imu0_acc_x,imu0_acc_y,imu0_acc_z,imu0_gyro_x,imu0_gyro_y,imu0_gyro_z,imu0_roll,imu0_pitch,imu0_yaw,imu0_timestamp,imu1_acc_x,imu1_acc_y,imu1_acc_z,imu1_gyro_x,imu1_gyro_y,imu1_gyro_z,imu1_roll,imu1_pitch,imu1_yaw,imu1_timestamp
381.35,-105.96,986.08,36.52,11.1,-17.2,-17.6,-3.79,22.1,2025-03-12T10:27:13.793882,1513.92,48.58,-142.09,1.16,-36.1,61.1,-104.69,-11.25,-13.02,2025-03-12T10:27:13.793882
405.27,-151.12,954.59,5.91,-3.54,4.57,-17.56,-3.84,22.34,2025-03-12T10:27:13.837134,846.92,-355.71,-287.6,25.43,-40.3,17.44,-104.73,-11.11,-12.57,2025-03-12T10:27:13.837134
368.16,-180.18,861.82,3.29,-1.95,2.8,-17.46,-3.85,22.63,2025-03-12T10:27:13.859310,1022.46,-31.01,-205.08,14.09,-27.62,21.89,-104.94,-10.75,-11.68,2025-03-12T10:27:13.859310
372.8,-101.56,927.49,5.61,-5.61,0.18,-17.26,-3.75,22.97,2025-03-12T10:27:13.894663,1059.57,-223.88,-187.01,-21.16,-25.0,15.85,-105.36,-10.45,-10.55,2025-03-12T10:27:13.894663
352.78,-134.28,931.88,1.16,-2.01,0.06,-17.16,-3.63,23.21,2025-03-12T10:27:13.943144,919.19,-69.58,-142.82,4.02,-19.15,5.12,-106.07,-10.27,-10.06,2025-03-12T10:27:13.943144
379.64,-99.12,951.66,0.91,0.49,-2.32,-17.1,-3.45,23.5,2025-03-12T10:27:13.963985,968.99,-130.62,-121.58,-8.48,-21.4,10.18,-107.04,-10.2,-9.77,2025-03-12T10:27:13.963985
365.48,-119.63,936.28,3.23,3.41,-4.51,-17.19,-3.28,23.82,2025-03-12T10:27:14.041877,929.69,-157.71,-161.38,-1.71,-24.33,8.66,-108.21,-10.15,-9.33,2025-03-12T10:27:14.041877
379.88,-115.48,926.27,6.28,4.51,-8.05,-17.7,-3.11,24.19,2025-03-12T10:27:14.042779,1031.74,-199.71,-307.86,6.34,-25.06,6.1,-109.6,-10.1,-8.98,2025-03-12T10:27:14.042779
351.81,-100.1,931.64,4.09,4.88,-7.99,-19.05,-2.86,25.27,2025-03-12T10:27:14.161041,970.46,-80.81,-271.48,-15.67,-19.57,5.24,-110.91,-10.2,-8.29,2025-03-12T10:27:14.161041
381.35,-95.21,929.44,0.55,0.37,-6.16,-21.15,-2.82,26.84,2025-03-12T10:27:14.161604,987.55,-154.54,-243.41,-3.72,-16.77,3.66,-111.82,-10.45,-7.54,2025-03-12T10:27:14.161604
364.75,-106.69,930.66,4.45,-2.32,-4.39,-24.47,-2.26,28.2,2025-03-12T10:27:14.162038,940.67,-117.92,-247.56,-9.51,-16.52,3.11,-112.99,-10.49,-7.17,2025-03-12T10:27:14.162038
393.55,-122.07,929.93,0.67,0.12,-8.05,-27.71,-2.06,29.68,2025-03-12T10:27:14.173443,1007.57,-159.67,-258.79,-9.45,-17.93,0.98,-114.23,-10.36,-5.92,2025-03-12T10:27:14.173443
371.34,-80.57,937.99,2.87,-2.93,-7.68,-28.07,-1.8,30.1,2025-03-12T10:27:14.245117,938.23,-68.36,-102.05,-27.26,-24.02,2.32,-115.02,-9.99,-4.8,2025-03-12T10:27:14.245117
301.76,-121.09,1007.08,0.61,-11.77,2.99,-26.41,-0.84,30.48,2025-03-12T10:27:14.245787,1039.06,-162.35,2.44,10.98,-37.13,0.37,-114.07,-9.05,-4.5,2025-03-12T10:27:14.245787
293.7,-183.84,1126.71,7.56,-30.61,-18.66,-23.56,0.45,30.99,2025-03-12T10:27:14.278892,1400.88,-92.29,-93.26,19.94,-42.93,7.5,-112.19,-7.41,-3.69,2025-03-12T10:27:14.278892
396.73,-181.88,963.62,42.32,-77.93,-55.06,-21.4,0.44,30.72,2025-03-12T10:27:14.349031,1040.28,-118.41,-344.73,-37.01,-31.89,9.82,-109.96,-5.91,-3.56,2025-03-12T10:27:14.349031
303.71,-153.08,1105.22,36.59,-112.87,-37.26,-19.37,0.41,30.18,2025-03-12T10:27:14.349726,972.41,-100.1,-300.54,-40.43,-47.93,14.7,-107.5,-4.62,-4.47,2025-03-12T10:27:14.349726
-428.96,-906.74,1314.21,20.98,-40.61,0.18,-17.39,0.74,29.98,2025-03-12T10:27:14.384777,964.6,-61.77,-204.59,5.3,-32.68,3.17,-105.18,-3.34,-4.72,2025-03-12T10:27:14.384777
-96.68,-22.71,1191.89,9.27,8.84,17.38,-16.22,1.03,29.82,2025-03-12T10:27:14.460849,968.26,-61.04,-21.97,-4.57,8.41,-12.68,-103.3,-2.06,-4.33,2025-03-12T10:27:14.460849
79.59,-227.29,889.16,26.59,36.34,-5.67,-15.55,0.37,29.11,2025-03-12T10:27:14.461889,907.71,84.47,-23.44,0.55,27.01,-17.26,-101.38,-1.14,-4.76,2025-03-12T10:27:14.461889
49.56,-263.43,876.22,17.93,23.54,26.52,-14.64,0.06,28.29,2025-03-12T10:27:14.489692,948.49,-62.5,-57.86,5.55,31.77,-21.1,-99.72,-0.45,-5.67,2025-03-12T10:27:14.489692
198.97,22.46,954.1,5.67,22.07,45.61,-14.12,0.14,27.62,2025-03-12T10:27:14.551940,981.45,37.11,-130.13,40.73,37.99,-25.18,-98.28,0.16,-6.26,2025-03-12T10:27:14.551940
208.98,89.36,1002.69,6.46,29.39,13.78,-13.85,0.08,26.45,2025-03-12T10:27:14.561127,953.61,71.53,-179.2,4.45,45.49,-21.34,-97.0,0.54,-7.28,2025-03-12T10:27:14.561127
308.35,81.79,1093.26,-3.23,31.52,-2.26,-13.56,-0.26,25.24,2025-03-12T10:27:14.594143,987.55,48.1,-214.84,-29.45,48.9,-24.51,-96.13,0.98,-8.63,2025-03-12T10:27:14.594143
445.07,16.85,987.3,-24.33,43.9,-10.37,-14.06,-0.29,25.03,2025-03-12T10:27:14.668377,928.22,-24.9,-183.84,-33.9,57.32,-20.55,-95.39,1.24,-9.01,2025-03-12T10:27:14.668377
374.27,-69.58,889.4,-14.88,48.17,-6.65,-14.62,-0.16,25.18,2025-03-12T10:27:14.678945,1037.11,-103.52,-226.32,-10.37,52.87,-15.49,-94.68,1.26,-8.6,2025-03-12T10:27:14.678945
485.6,-22.95,886.96,2.8,27.56,-2.74,-14.81,-0.09,25.13,2025-03-12T10:27:14.698757,967.29,-11.72,-237.06,-7.01,46.95,-20.98,-94.26,1.26,-8.63,2025-03-12T10:27:14.698757
580.57,-107.18,940.92,-11.16,26.16,8.84,-15.67,-0.28,25.27,2025-03-12T10:27:14.758510,951.42,-95.95,-331.05,6.46,51.89,-15.79,-94.03,1.24,-8.87,2025-03-12T10:27:14.758510
580.08,-66.41,723.63,-4.7,30.49,20.43,-16.03,-0.63,25.79,2025-03-12T10:27:14.768705,965.82,-116.94,-298.83,8.29,47.01,-15.61,-93.97,1.0,-8.78,2025-03-12T10:27:14.768705
507.81,232.67,651.37,3.05,0.91,20.61,-16.39,-1.08,26.7,2025-03-12T10:27:14.805818,1045.41,-162.84,-392.58,33.6,37.5,-13.96,-94.25,0.67,-8.12,2025-03-12T10:27:14.805818
958.25,97.41,920.9,-36.65,8.48,-10.61,-17.93,-2.2,27.83,2025-03-12T10:27:14.869679,791.75,-16.11,-445.31,-3.78,44.21,-9.09,-95.62,-0.3,-8.11,2025-03-12T10:27:14.869679
732.18,-11.72,605.71,-15.91,12.99,-23.29,-19.0,-4.97,28.56,2025-03-12T10:27:14.877378,966.31,-42.48,-356.2,-54.21,33.29,14.39,-97.52,-1.69,-7.97,2025-03-12T10:27:14.877378
700.2,190.92,425.29,-14.82,-38.48,-16.95,-18.82,-3.92,28.59,2025-03-12T10:27:14.909398,991.7,-159.18,-336.43,-6.1,14.88,9.27,-98.76,-3.1,-7.58,2025-03-12T10:27:14.909398
1171.39,762.21,710.69,12.68,-19.45,-30.98,-18.89,-3.89,28.41,2025-03-12T10:27:14.962068,642.82,-116.7,-459.72,32.99,-14.27,14.02,-100.0,-3.95,-8.82,2025-03-12T10:27:14.962068
1447.51,-250.0,726.32,-177.38,-32.56,-10.18,-18.92,-3.86,28.34,2025-03-12T10:27:14.980669,546.39,-164.06,-608.15,-18.48,-68.6,32.62,-100.98,-4.56,-8.29,2025-03-12T10:27:14.980669
169.19,-335.69,1125.98,23.23,18.66,-12.44,-19.06,-3.76,28.27,2025-03-12T10:27:15.015838,1735.11,-170.9,-35.89,-11.83,-70.73,62.26,-101.73,-4.94,-7.9,2025-03-12T10:27:15.015838
362.3,-129.15,963.62,10.67,9.39,-0.91,-19.11,-3.73,28.29,2025-03-12T10:27:15.065505,789.79,44.43,-433.84,-35.12,-62.8,8.72,-102.41,-5.19,-7.79,2025-03-12T10:27:15.065505
337.16,-214.11,860.35,-0.37,1.1,3.35,-19.1,-3.69,28.37,2025-03-12T10:27:15.085718,966.31,-498.78,-205.32,25.43,-32.13,21.71,-103.19,-5.52,-7.51,2025-03-12T10:27:15.085718
373.29,-105.96,918.46,6.77,-5.3,-8.23,-18.98,-3.52,28.5,2025-03-12T10:27:15.120906,856.2,-139.16,-428.71,-13.17,-18.17,3.29,-104.07,-5.84,-7.41,2025-03-12T10:27:15.120906
361.33,-45.65,941.41,0.55,3.54,-3.84,-18.84,-3.26,28.7,2025-03-12T10:27:15.168667,1027.34,-72.02,-303.96,-27.26,-15.67,2.56,-104.9,-6.02,-7.48,2025-03-12T10:27:15.168667
407.71,-106.93,905.03,-3.96,0.06,-1.46,-18.75,-3.1,28.91,2025-03-12T10:27:15.190522,944.82,-158.2,-126.22,-6.83,-16.4,-3.41,-105.62,-6.07,-6.92,2025-03-12T10:27:15.190522
322.51,-136.96,948.49,1.59,5.18,-6.46,-18.79,-3.04,29.1,2025-03-12T10:27:15.226036,972.17,-102.78,-48.34,-32.13,-26.65,4.63,-106.22,-6.14,-6.78,2025-03-12T10:27:15.226036
365.97,-118.16,929.93,7.26,5.06,-10.0,-18.86,-2.93,29.26,2025-03-12T10:27:15.274574,949.95,-158.45,-244.87,7.93,-26.22,-1.89,-106.82,-6.16,-6.45,2025-03-12T10:27:15.274574
391.36,-85.69,926.76,11.52,5.43,-7.74,-18.9,-2.81,29.54,2025-03-12T10:27:15.295421,964.84,-69.82,-302.98,11.83,-29.39,0.79,-107.5,-6.04,-5.89,2025-03-12T10:27:15.295421
349.37,-23.93,971.44,9.57,-1.34,-1.95,-19.12,-2.7,29.7,2025-03-12T10:27:15.369097,969.24,5.37,-74.95,8.54,-32.13,2.01,-108.28,-5.88,-5.3,2025-03-12T10:27:15.369097
299.32,-181.88,1092.29,11.95,-9.7,-9.39,-19.78,-2.75,29.63,2025-03-12T10:27:15.372935,1474.85,-103.27,64.7,12.07,-46.95,7.56,-109.58,-6.23,-6.0,2025-03-12T10:27:15.372935
305.42,-233.4,1095.46,58.66,-42.68,-50.98,-21.16,-1.88,30.38,2025-03-12T10:27:15.401342,1439.7,-10.01,-251.71,-26.77,-50.79,16.65,-111.16,-6.64,-6.17,2025-03-12T10:27:15.401342
144.04,-493.65,1179.93,78.66,-126.4,-57.56,-24.3,0.14,31.56,2025-03-12T10:27:15.473252,1297.61,-56.64,-340.09,-22.8,-43.96,13.66,-112.72,-6.51,-4.81,2025-03-12T10:27:15.473252
-365.72,-1310.3,1246.83,7.62,-31.16,5.73,-27.94,1.57,32.03,2025-03-12T10:27:15.474370,991.94,160.16,66.89,-60.0,-26.16,7.56,-114.46,-6.49,-3.65,2025-03-12T10:27:15.474370
-248.29,97.17,1097.41,-18.84,-10.18,41.89,-28.98,1.87,31.23,2025-03-12T10:27:15.508350,926.03,-48.58,59.81,57.68,17.44,-5.12,-115.13,-6.39,-3.63,2025-03-12T10:27:15.508350
-85.45,-60.55,979.25,7.01,16.28,15.85,-28.3,2.15,30.76,2025-03-12T10:27:15.580264,827.15,274.17,19.29,7.26,28.41,-10.73,-114.38,-5.93,-3.96,2025-03-12T10:27:15.580264
70.56,-140.38,944.58,13.41,17.5,35.73,-27.05,2.97,30.34,2025-03-12T10:27:15.580978,931.88,-12.7,35.64,5.3,31.4,-13.96,-113.31,-5.25,-4.09,2025-03-12T10:27:15.580978
185.55,-135.74,1037.11,9.88,23.84,51.77,-26.24,2.69,29.06,2025-03-12T10:27:15.612015,975.1,32.71,-62.01,60.18,29.57,-19.09,-111.9,-4.74,-4.94,2025-03-12T10:27:15.612015
196.53,19.78,1068.12,10.0,27.87,47.5,-25.44,2.23,27.79,2025-03-12T10:27:15.678623,1000.0,69.34,-127.93,56.83,35.0,-24.09,-110.31,-4.32,-6.37,2025-03-12T10:27:15.678623
242.68,104.74,1085.69,7.13,38.72,17.8,-24.24,2.28,27.47,2025-03-12T10:27:15.681149,1011.96,57.86,-124.51,18.23,38.35,-23.78,-108.57,-3.51,-6.52,2025-03-12T10:27:15.681149
185.06,30.76,1026.61,8.35,37.93,-12.07,-22.88,1.98,27.76,2025-03-12T10:27:15.716468,1073.0,38.09,-173.58,-13.72,44.7,-24.27,-106.81,-2.29,-5.68,2025-03-12T10:27:15.716468
169.19,-126.71,1040.77,-3.6,33.35,-12.8,-21.26,1.37,28.42,2025-03-12T10:27:15.781538,1032.96,-47.12,-214.6,-31.83,55.73,-22.8,-104.75,-1.39,-4.89,2025-03-12T10:27:15.781538
428.96,-229.49,1182.13,-12.38,53.48,9.76,-19.72,1.0,28.68,2025-03-12T10:27:15.785478,1088.13,-148.68,-252.44,-16.59,62.8,-26.89,-102.99,-0.7,-4.72,2025-03-12T10:27:15.785478
454.83,-148.44,827.15,-7.8,37.38,27.2,-19.03,1.15,28.63,2025-03-12T10:27:15.821780,1020.51,-147.46,-305.66,11.04,71.04,-29.88,-101.29,-0.05,-4.78,2025-03-12T10:27:15.821780
603.03,44.68,595.95,-16.04,-33.96,29.51,nan,nan,nan,2025-03-12T10:27:15.883211,990.48,-58.59,-347.9,29.7,67.74,-29.21,-99.57,0.41,-5.09,2025-03-12T10:27:15.883211
977.29,65.19,1160.64,-31.89,-23.35,30.61,-17.33,0.41,27.65,2025-03-12T10:27:15.888865,891.85,-154.54,-438.72,30.55,63.05,-25.55,-98.06,0.81,-5.69,2025-03-12T10:27:15.888865
812.99,311.28,663.82,-7.74,36.34,21.4,-17.86,-0.31,27.26,2025-03-12T10:27:15.927257,931.64,-103.27,-472.66,-6.52,46.34,-21.4,-96.74,1.19,-6.8,2025-03-12T10:27:15.927257
823.0,247.31,425.29,-28.05,12.68,-31.52,-17.24,-1.14,28.12,2025-03-12T10:27:15.991477,735.35,23.68,-380.13,-19.57,46.28,-4.57,-95.45,1.34,-6.12,2025-03-12T10:27:15.991477
1047.85,-29.79,749.27,-36.4,21.65,-38.9,-17.19,-1.43,28.95,2025-03-12T10:27:15.993911,827.88,-126.22,-392.09,-70.67,26.46,14.02,-94.52,0.92,-4.39,2025-03-12T10:27:15.993911
885.5,-52.25,448.49,-30.49,-2.93,-6.16,-19.42,-1.67,30.04,2025-03-12T10:27:16.030000,864.01,-151.61,-376.46,-34.02,4.94,15.61,-94.27,0.55,-4.56,2025-03-12T10:27:16.030000
1514.65,233.4,-304.44,-68.23,-107.62,1.52,-19.42,-1.31,31.17,2025-03-12T10:27:16.090906,757.81,-375.73,-489.26,34.45,-36.22,26.71,-95.17,-0.1,-5.49,2025-03-12T10:27:16.090906
-343.99,-63.96,1721.44,7.93,14.51,-40.61,-19.41,-4.21,32.49,2025-03-12T10:27:16.098144,1469.24,352.54,21.24,28.35,-71.28,36.46,-97.64,-1.33,-4.38,2025-03-12T10:27:16.098144
555.42,511.23,1194.09,13.41,3.6,-16.4,-18.92,-3.3,32.69,2025-03-12T10:27:16.134025,1022.46,-161.87,-388.92,40.3,-55.12,41.34,-99.46,-3.2,-4.24,2025-03-12T10:27:16.134025
462.16,-33.94,1004.64,10.61,-0.73,-2.38,-18.76,-3.13,32.55,2025-03-12T10:27:16.195608,755.86,-172.12,-287.11,-58.96,-52.8,39.63,-101.54,-3.43,-3.33,2025-03-12T10:27:16.195608
311.04,-157.96,875.24,7.5,-4.02,0.61,-18.85,-3.1,32.48,2025-03-12T10:27:16.203327,1139.89,-356.2,-68.85,-14.33,-46.59,28.11,-102.63,-4.21,-4.25,2025-03-12T10:27:16.203327
408.2,-161.38,906.01,12.93,4.02,-6.16,-18.95,-2.82,32.68,2025-03-12T10:27:16.239276,1027.59,-258.79,-233.4,41.77,-38.54,9.09,-103.37,-4.19,-3.37,2025-03-12T10:27:16.239276
358.15,-89.6,924.8,8.41,4.33,-5.61,-18.95,-2.84,32.77,2025-03-12T10:27:16.298294,997.56,-108.15,-242.68,-18.41,-30.18,14.45,-103.92,-4.06,-2.7,2025-03-12T10:27:16.298294
384.28,-102.29,929.69,2.99,4.94,-4.57,-18.89,-2.93,32.92,2025-03-12T10:27:16.311218,957.28,-205.32,-185.06,4.02,-26.77,5.24,-104.58,-3.9,-2.18,2025-03-12T10:27:16.311218
370.12,-106.69,931.4,3.54,4.27,-6.89,-2.45,-8.0,58.36,2025-03-12T10:27:16.344661,983.15,-95.46,-194.82,7.8,-29.27,3.72,-105.52,-3.85,-1.4,2025-03-12T10:27:16.344661
368.16,-107.91,929.93,4.45,3.54,-9.09,-18.48,-2.21,33.44,2025-03-12T10:27:16.401890,971.44,-96.19,-201.42,-16.95,-30.3,3.41,-106.44,-3.93,-1.8,2025-03-12T10:27:16.401890
391.85,-93.26,919.92,6.95,3.48,-9.45,-18.49,-1.81,33.44,2025-03-12T10:27:16.416500,976.81,-161.38,-292.97,0.43,-30.55,6.46,-107.38,-4.02,-2.07,2025-03-12T10:27:16.416500
339.84,-49.8,951.17,0.85,-6.77,-0.79,-18.73,-1.56,33.47,2025-03-12T10:27:16.449475,941.65,8.06,-278.81,-7.44,-22.13,11.52,-108.52,-4.16,-2.19,2025-03-12T10:27:16.449475
303.96,-48.83,984.86,-10.67,-21.28,3.54,-19.78,0.37,34.3,2025-03-12T10:27:16.500972,1024.9,-233.89,-78.86,14.21,-28.23,7.8,-110.07,-4.41,-2.2,2025-03-12T10:27:16.500972
336.43,-201.42,1104.98,4.45,-23.11,-31.04,-23.52,3.7,35.34,2025-03-12T10:27:16.520769,1305.91,-44.43,37.11,-37.99,-35.06,10.85,-111.91,-4.59,-0.99,2025-03-12T10:27:16.520769
302.98,-396.48,1060.55,66.65,-115.06,-72.01,-26.22,4.57,35.56,2025-03-12T10:27:16.554869,1521.48,-198.0,-110.84,-50.98,-52.32,22.5,-113.36,-4.6,0.16,2025-03-12T10:27:16.554869
112.79,-492.43,1337.65,23.78,-109.82,-23.23,-26.94,3.14,34.19,2025-03-12T10:27:16.604021,1038.82,-87.4,-283.45,-21.34,-44.57,12.93,-113.81,-3.98,2.01,2025-03-12T10:27:16.604021
-328.37,-401.37,1026.61,-6.22,-33.78,58.48,-26.27,3.06,33.89,2025-03-12T10:27:16.624796,917.48,-34.42,51.03,-29.33,-11.34,-7.01,-112.77,-4.62,0.07,2025-03-12T10:27:16.624796
-162.11,502.93,1131.1,3.41,25.79,-38.54,-25.53,2.94,33.13,2025-03-12T10:27:16.700605,892.09,257.57,-38.33,43.05,27.68,-17.68,-111.78,-4.2,0.02,2025-03-12T10:27:16.700605
14.65,-39.79,939.45,1.52,38.35,-56.22,-24.87,2.66,31.65,2025-03-12T10:27:16.703912,801.03,267.82,-40.53,-88.72,33.35,-13.29,-110.42,-3.95,-0.92,2025-03-12T10:27:16.703912
130.37,-375.98,893.31,7.44,41.22,-4.27,-24.03,2.19,29.82,2025-03-12T10:27:16.730590,902.1,-235.84,62.01,-68.72,32.44,-17.87,-109.12,-3.98,-3.19,2025-03-12T10:27:16.730590
175.05,-274.66,906.98,13.66,32.99,32.62,-23.02,1.85,28.43,2025-03-12T10:27:16.804557,948.97,-54.69,-57.62,61.71,31.65,-28.78,-107.67,-3.67,-5.12,2025-03-12T10:27:16.804557
247.8,-162.84,1098.63,6.77,34.57,35.49,-21.62,1.95,28.04,2025-03-12T10:27:16.805208,997.8,71.29,-95.95,31.59,43.29,-26.4,-106.2,-2.92,-5.68,2025-03-12T10:27:16.805208
159.18,-82.03,1043.95,-5.49,43.6,24.76,-20.22,2.29,28.43,2025-03-12T10:27:16.835263,1049.32,-89.84,-154.3,6.28,48.9,-23.72,-104.5,-1.91,-5.27,2025-03-12T10:27:16.835263
250.73,-120.36,974.12,-2.74,46.95,13.9,-18.95,2.14,28.77,2025-03-12T10:27:16.909091,1023.93,-68.85,-143.07,8.23,59.76,-25.18,-102.48,-0.9,-4.44,2025-03-12T10:27:16.909091
388.92,-233.64,1047.61,-1.52,48.29,32.68,-17.18,1.6,28.43,2025-03-12T10:27:16.909935,1064.45,-97.41,-184.57,25.73,64.15,-25.43,-100.21,0.15,-4.26,2025-03-12T10:27:16.909935
504.39,-184.81,919.68,-2.07,42.8,53.96,-16.46,1.13,27.52,2025-03-12T10:27:17.029529,1001.95,-150.15,-231.2,40.49,61.52,-27.07,-97.82,0.99,-5.0,2025-03-12T10:27:17.029529
628.42,-30.27,830.81,-9.09,23.54,56.04,-17.47,0.02,26.77,2025-03-12T10:27:17.030162,1003.42,-95.95,-294.92,60.55,57.32,-27.87,-95.64,1.8,-6.19,2025-03-12T10:27:17.030162
661.38,-30.52,909.18,3.66,23.72,52.38,-16.5,-0.64,25.99,2025-03-12T10:27:17.030593,960.45,-115.72,-306.15,48.72,52.44,-20.55,-93.83,2.52,-7.13,2025-03-12T10:27:17.030593
499.51,82.52,827.64,4.45,21.52,39.82,-15.98,-1.01,26.74,2025-03-12T10:27:17.045954,994.87,-108.64,-327.15,39.02,48.78,-21.28,-92.36,3.17,-6.74,2025-03-12T10:27:17.045954
580.08,236.33,750.98,-22.26,0.98,-7.99,-16.43,-1.97,28.8,2025-03-12T10:27:17.114482,899.41,22.46,-320.56,0.85,55.3,-16.52,-90.93,3.12,-5.51,2025-03-12T10:27:17.114482
666.99,-94.97,772.22,-22.38,25.37,-12.74,-16.03,-2.75,30.15,2025-03-12T10:27:17.115064,917.72,-38.82,-276.86,-34.51,51.28,0.61,-90.26,2.58,-3.27,2025-03-12T10:27:17.115064
668.46,45.65,769.78,-24.51,7.8,4.27,-16.7,-3.78,30.67,2025-03-12T10:27:17.149990,980.22,-127.44,-276.61,-11.1,35.85,-0.3,-90.4,1.96,-2.48,2025-03-12T10:27:17.149990
765.87,205.57,775.15,-17.8,6.89,-10.18,-19.19,-3.8,31.06,2025-03-12T10:27:17.225749,876.95,14.65,-291.02,9.94,22.44,1.28,-92.67,0.67,-4.46,2025-03-12T10:27:17.225749
893.07,174.07,491.21,-11.28,-7.93,-16.04,-19.73,-3.97,32.06,2025-03-12T10:27:17.226620,873.54,20.02,-312.99,-14.94,-1.04,15.98,-94.88,-0.74,-4.54,2025-03-12T10:27:17.226620
1479.49,471.44,-399.17,-103.29,-132.93,3.48,-19.71,-3.46,32.32,2025-03-12T10:27:17.336475,835.69,-407.71,-608.64,36.22,-65.24,35.49,-97.08,-1.88,-5.16,2025-03-12T10:27:17.336475
-446.53,47.85,1294.19,40.0,-10.49,-48.48,-19.64,-3.2,32.26,2025-03-12T10:27:17.337137,1378.42,174.07,171.63,-31.16,-44.02,38.23,-99.0,-2.97,-2.93,2025-03-12T10:27:17.337137
528.08,48.34,1250.0,-16.65,-19.51,-3.54,-19.61,-2.94,32.22,2025-03-12T10:27:17.337594,1040.53,6.35,-135.25,64.7,-41.95,18.48,-100.56,-3.8,-2.86,2025-03-12T10:27:17.337594
473.14,-18.8,1005.37,6.77,-5.85,-5.73,-19.44,-2.52,32.29,2025-03-12T10:27:17.365407,1148.68,-187.5,-244.63,-43.78,-54.45,37.26,-101.78,-4.31,-3.61,2025-03-12T10:27:17.365407
353.03,-193.12,944.82,10.49,-6.59,-0.43,-19.34,-2.26,32.39,2025-03-12T10:27:17.422661,1132.81,-423.1,-124.27,-12.26,-47.93,17.93,-102.87,-4.61,-2.93,2025-03-12T10:27:17.422661
375.98,-194.34,907.47,16.71,2.44,-5.37,-19.2,-2.13,32.53,2025-03-12T10:27:17.430036,891.11,-81.79,-184.81,13.41,-28.96,5.43,-103.79,-4.9,-3.23,2025-03-12T10:27:17.430036
364.5,-64.94,946.29,10.79,2.5,-4.82,-19.09,-1.96,32.72,2025-03-12T10:27:17.464838,1009.28,-122.07,-156.49,-47.68,-27.99,12.68,-104.84,-5.02,-3.1,2025-03-12T10:27:17.464838
357.42,-112.06,926.76,2.07,3.23,-3.23,-19.0,-1.73,32.96,2025-03-12T10:27:17.530134,955.57,-158.2,-158.45,6.89,-22.62,0.06,-105.96,-5.03,-2.49,2025-03-12T10:27:17.530134
358.15,-128.91,924.32,1.34,4.57,-5.12,-18.96,-1.45,33.14,2025-03-12T10:27:17.535000,953.86,-53.96,-184.81,-20.67,-21.04,3.72,-107.05,-5.25,-2.5,2025-03-12T10:27:17.535000
325.2,-149.66,907.96,3.35,4.82,-6.89,-19.28,-1.54,33.14,2025-03-12T10:27:17.569908,992.19,-118.65,-63.72,-40.37,-24.33,2.01,-107.89,-5.63,-2.32,2025-03-12T10:27:17.569908
358.89,-117.43,949.71,9.7,2.56,-5.67,-20.04,-1.86,33.44,2025-03-12T10:27:17.625375,978.76,-111.33,-73.0,6.34,-30.12,4.27,-108.94,-6.16,-2.64,2025-03-12T10:27:17.625375
288.82,57.37,1016.6,1.4,-2.38,1.4,-21.56,-0.57,34.58,2025-03-12T10:27:17.643431,954.59,83.25,-64.21,36.28,-37.99,8.48,-110.79,-6.11,-0.9,2025-03-12T10:27:17.643431
185.79,-99.37,1113.77,-5.61,-11.83,-6.1,-26.1,2.7,35.55,2025-03-12T10:27:17.675001,1308.35,-13.92,135.99,24.94,-53.78,17.44,-112.79,-6.28,0.66,2025-03-12T10:27:17.675001
-72.27,-314.21,1239.26,45.49,-40.06,-50.67,-28.33,3.22,34.57,2025-03-12T10:27:17.725950,1436.77,25.15,-40.04,-48.17,-56.65,27.26,-114.23,-6.21,1.44,2025-03-12T10:27:17.725950
-257.81,-207.28,1582.03,56.83,-69.88,-51.46,-28.92,2.53,33.54,2025-03-12T10:27:17.746226,1369.63,-129.39,-170.9,-54.27,-55.73,23.48,-114.06,-5.82,1.24,2025-03-12T10:27:17.746226
-707.52,106.2,1174.32,14.82,4.02,22.5,-27.68,3.55,34.99,2025-03-12T10:27:17.781317,1100.83,129.39,91.06,-37.01,-15.85,-6.52,-112.82,-5.36,0.61,2025-03-12T10:27:17.781317
-266.36,155.52,961.43,4.33,33.05,-27.99,-26.14,4.16,36.39,2025-03-12T10:27:17.836044,920.41,244.87,145.26,17.62,39.51,-19.57,-111.87,-3.56,3.73,2025-03-12T10:27:17.836044
-2.44,-241.21,869.38,8.84,29.39,-41.16,-24.73,4.17,36.02,2025-03-12T10:27:17.851276,836.91,192.63,89.36,-47.07,46.59,-15.24,-110.65,-2.58,4.39,2025-03-12T10:27:17.851276
40.77,-272.71,929.93,19.7,20.98,1.28,-23.66,3.99,34.73,2025-03-12T10:27:17.886470,931.88,-99.61,95.7,-22.93,37.56,-16.65,-109.25,-2.38,1.99,2025-03-12T10:27:17.886470
76.42,-252.2,962.16,10.61,14.88,32.44,-22.37,3.66,33.62,2025-03-12T10:27:17.938507,1021.24,-56.88,-25.63,49.76,41.46,-18.54,-107.57,-1.75,1.03,2025-03-12T10:27:17.938507
154.3,-181.88,1067.38,8.48,17.8,57.32,-20.74,3.16,33.04,2025-03-12T10:27:17.955972,1064.45,-50.29,-113.53,47.38,45.3,-24.7,-105.67,-1.0,0.55,2025-03-12T10:27:17.955972
